x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
0.4406745433807373,0.6699946522712708,4.4753912220585335e-07,0.49222853779792786,0.615730881690979,-0.02170810103416443,0.5338520407676697,0.5389007925987244,-0.03126678243279457,0.569024384021759,0.4861515462398529,-0.04038984701037407,0.6002324819564819,0.4671960473060608,-0.05001002922654152,0.4809260964393616,0.4264642596244812,-0.018767284229397774,0.49870622158050537,0.3338925242424011,-0.03333292901515961,0.5092447996139526,0.2765289545059204,-0.045319005846977234,0.5166715383529663,0.226485937833786,-0.05451646447181702,0.4407396614551544,0.41950055956840515,-0.019843967631459236,0.43455609679222107,0.31263768672943115,-0.031637709587812424,0.431024968624115,0.2467689961194992,-0.042094603180885315,0.4258054494857788,0.19290798902511597,-0.05021526664495468,0.40764784812927246,0.43896177411079407,-0.02389848604798317,0.38333356380462646,0.35325926542282104,-0.03645973652601242,0.3694366216659546,0.29654890298843384,-0.04825848713517189,0.35867956280708313,0.24461883306503296,-0.05686512216925621,0.3799338638782501,0.48058629035949707,-0.030407074838876724,0.3456268906593323,0.43025538325309753,-0.04319688305258751,0.3234866261482239,0.39435485005378723,-0.050764765590429306,0.3057706356048584,0.3572582006454468,-0.05587093532085419
0.42989104986190796,0.6915127635002136,4.6033787270971516e-07,0.47884291410446167,0.6358510255813599,-0.02328348346054554,0.5198957920074463,0.5586836338043213,-0.03506924584507942,0.5546174645423889,0.502259373664856,-0.04613008722662926,0.5856470465660095,0.478460431098938,-0.05785812810063362,0.46790289878845215,0.4475317597389221,-0.024311957880854607,0.4851016700267792,0.35379043221473694,-0.04135296866297722,0.4956590533256531,0.29442864656448364,-0.05492960289120674,0.5037113428115845,0.24169446527957916,-0.06524889171123505,0.428311288356781,0.44123607873916626,-0.025574807077646255,0.42130395770072937,0.33526724576950073,-0.03964269906282425,0.41648751497268677,0.26917973160743713,-0.051380258053541183,0.41044187545776367,0.21373239159584045,-0.060470301657915115,0.39526432752609253,0.46207523345947266,-0.029670562595129013,0.3704913854598999,0.3763338625431061,-0.04423804208636284,0.35564684867858887,0.31906479597091675,-0.05638739466667175,0.3440490961074829,0.26606059074401855,-0.06529907882213593,0.36755192279815674,0.5051611065864563,-0.03622210770845413,0.3331592082977295,0.45542359352111816,-0.05044494569301605,0.31098589301109314,0.4199732840061188,-0.05821014568209648,0.2929193079471588,0.3826744854450226,-0.06344722956418991
0.4299618899822235,0.6906387805938721,4.614947499703703e-07,0.47836989164352417,0.6359196305274963,-0.02389519102871418,0.5192136168479919,0.5586292743682861,-0.03616312891244888,0.5542581081390381,0.502223014831543,-0.04768338426947594,0.5853891372680664,0.47819089889526367,-0.059866249561309814,0.46817728877067566,0.44715553522109985,-0.025121359154582024,0.48536553978919983,0.3538401424884796,-0.042592234909534454,0.496021568775177,0.2944992780685425,-0.056430257856845856,0.5042850375175476,0.241642028093338,-0.06693089753389359,0.4285038113594055,0.440716028213501,-0.026239890605211258,0.4214807450771332,0.33506250381469727,-0.040683627128601074,0.41672283411026,0.26888608932495117,-0.05256059020757675,0.41085296869277954,0.21303346753120422,-0.06176081672310829,0.39538949728012085,0.461603045463562,-0.030255887657403946,0.37084558606147766,0.37607789039611816,-0.045163579285144806,0.3560013473033905,0.31856095790863037,-0.05741877853870392,0.3444660007953644,0.2652135491371155,-0.06637177616357803,0.3678017556667328,0.5047099590301514,-0.03679965063929558,0.3337077498435974,0.4547988772392273,-0.051308564841747284,0.3113047480583191,0.41923457384109497,-0.05926701799035072,0.2929704785346985,0.38194534182548523,-0.06463620066642761
0.43026021122932434,0.6903104782104492,4.57674275367026e-07,0.4795394539833069,0.6361302733421326,-0.023463444784283638,0.5205252766609192,0.5589491128921509,-0.03498135507106781,0.5548796653747559,0.5020717978477478,-0.04576566442847252,0.5853900909423828,0.47872933745384216,-0.05719398707151413,0.46869394183158875,0.4475516974925995,-0.023852592334151268,0.4856373965740204,0.35467156767845154,-0.04065420851111412,0.4962862730026245,0.2956360876560211,-0.05414262041449547,0.5044118762016296,0.24319548904895782,-0.06442413479089737,0.4289901852607727,0.44115301966667175,-0.024875342845916748,0.42175307869911194,0.3358946442604065,-0.038778744637966156,0.4169977903366089,0.26992249488830566,-0.050465479493141174,0.41098910570144653,0.2144312858581543,-0.05954032018780708,0.39601069688796997,0.4617058038711548,-0.028784455731511116,0.371226966381073,0.37667572498321533,-0.04321730136871338,0.35648778080940247,0.31963708996772766,-0.055411968380212784,0.34491291642189026,0.2669847011566162,-0.06433069705963135,0.3683854639530182,0.5043064951896667,-0.03520100563764572,0.33408617973327637,0.4546324610710144,-0.0493604950606823,0.31170758605003357,0.4190867841243744,-0.05726654827594757,0.293398916721344,0.38198861479759216,-0.06260865926742554
0.43015649914741516,0.6905516386032104,4.599692431384028e-07,0.4798353612422943,0.6357780694961548,-0.02342422865331173,0.5206443071365356,0.5592454671859741,-0.03491368144750595,0.5546088218688965,0.5026888251304626,-0.045700378715991974,0.5854105949401855,0.479958176612854,-0.05710224062204361,0.46920788288116455,0.4484187960624695,-0.023366626352071762,0.4862537682056427,0.3547917604446411,-0.040022097527980804,0.4970199167728424,0.2956218421459198,-0.053411658853292465,0.5052782893180847,0.2434305101633072,-0.06360181421041489,0.4297913610935211,0.4421384930610657,-0.024339402094483376,0.42272859811782837,0.33702367544174194,-0.038083288818597794,0.4180701971054077,0.2709435820579529,-0.04973727837204933,0.4121566414833069,0.21551093459129333,-0.058793310075998306,0.39683082699775696,0.46247583627700806,-0.02823346108198166,0.37218934297561646,0.37754008173942566,-0.04256659746170044,0.35755249857902527,0.3205431401729584,-0.054812703281641006,0.3460317552089691,0.2680278420448303,-0.06376342475414276,0.36903584003448486,0.5046786069869995,-0.034633371978998184,0.33493661880493164,0.45486605167388916,-0.04873565956950188,0.3126189112663269,0.4194677174091339,-0.05665076524019241,0.2942100167274475,0.3826112747192383,-0.06199296563863754
0.43053650856018066,0.6908897161483765,4.5430257955558773e-07,0.47928139567375183,0.6360462307929993,-0.023567112162709236,0.5197099447250366,0.559349775314331,-0.03552725911140442,0.5541501045227051,0.5032228827476501,-0.046764474362134933,0.5846951603889465,0.4788089990615845,-0.05872659757733345,0.46836501359939575,0.45039960741996765,-0.025067264214158058,0.485095739364624,0.357255220413208,-0.04230267181992531,0.4956524968147278,0.2979496717453003,-0.056020453572273254,0.503797709941864,0.24463430047035217,-0.06648208945989609,0.42882150411605835,0.4438343644142151,-0.02630019374191761,0.42172202467918396,0.33878350257873535,-0.040576595813035965,0.41674113273620605,0.2732193171977997,-0.052403904497623444,0.4104660451412201,0.2173958718776703,-0.06162123382091522,0.39589327573776245,0.46433037519454956,-0.030353855341672897,0.37110140919685364,0.37946686148643494,-0.04503171518445015,0.35620641708374023,0.3229835033416748,-0.05714310333132744,0.3444751501083374,0.2702309489250183,-0.06609891355037689,0.368312269449234,0.5070195198059082,-0.03691459447145462,0.3338221609592438,0.4576740264892578,-0.05114978179335594,0.31145069003105164,0.42266345024108887,-0.058927442878484726,0.2931342124938965,0.38574206829071045,-0.0642654299736023
0.4296533167362213,0.6917536854743958,4.662472576910659e-07,0.47861725091934204,0.637052059173584,-0.023799074813723564,0.5195832252502441,0.5613923072814941,-0.03590162470936775,0.5533482432365417,0.5057647228240967,-0.04725410416722298,0.5837591886520386,0.4823852479457855,-0.05921246111392975,0.4675929844379425,0.44980111718177795,-0.024610226973891258,0.48498642444610596,0.3563985228538513,-0.04195447266101837,0.49606138467788696,0.2972443103790283,-0.055737145245075226,0.5046087503433228,0.24484260380268097,-0.06611190736293793,0.42809948325157166,0.44382765889167786,-0.025641044601798058,0.4210682809352875,0.3383325934410095,-0.03998200595378876,0.416532427072525,0.27221569418907166,-0.051835011690855026,0.4107491970062256,0.21652910113334656,-0.060963306576013565,0.3952963054180145,0.4645634889602661,-0.029577648267149925,0.3705286681652069,0.37956035137176514,-0.04431384429335594,0.3558523654937744,0.32238560914993286,-0.056469954550266266,0.34437841176986694,0.26941123604774475,-0.06529733538627625,0.36787253618240356,0.5070807933807373,-0.036042243242263794,0.3336923122406006,0.4572441875934601,-0.05034177005290985,0.31144076585769653,0.4215155243873596,-0.05817284435033798,0.2931844890117645,0.384099543094635,-0.06340797990560532
0.4297887980937958,0.6923133730888367,4.6592387548116676e-07,0.4788408875465393,0.6375253796577454,-0.023450182750821114,0.5199024081230164,0.561455488204956,-0.03519424423575401,0.5538487434387207,0.5051644444465637,-0.046253837645053864,0.5843892693519592,0.4830339252948761,-0.05792040750384331,0.4679350256919861,0.44982653856277466,-0.023547718301415443,0.4854831397533417,0.35650205612182617,-0.040553394705057144,0.49661266803741455,0.2972956597805023,-0.054217323660850525,0.5051736235618591,0.2449766844511032,-0.06455084681510925,0.4284818768501282,0.44391635060310364,-0.024632735177874565,0.421554297208786,0.3387224078178406,-0.0386202335357666,0.4169425964355469,0.27260667085647583,-0.0503271222114563,0.4111204147338867,0.2169109284877777,-0.05938708409667015,0.3956994116306305,0.4644491374492645,-0.028653590008616447,0.3710689842700958,0.37897980213165283,-0.043053776025772095,0.3563852906227112,0.32178232073783875,-0.055088575929403305,0.3449167311191559,0.2689208388328552,-0.06385936588048935,0.36820563673973083,0.5068231225013733,-0.03520961105823517,0.3339667320251465,0.456673800945282,-0.04920748621225357,0.31177663803100586,0.4209088385105133,-0.056912217289209366,0.2936355173587799,0.3834936022758484,-0.062081579118967056
0.42948901653289795,0.693733811378479,4.6592543867518543e-07,0.4777110815048218,0.6367055177688599,-0.024099836125969887,0.5178433656692505,0.5605103969573975,-0.03663837909698486,0.551550567150116,0.5034472942352295,-0.048314936459064484,0.5810196399688721,0.4777882993221283,-0.060528989881277084,0.4658471345901489,0.4492413401603699,-0.024937722831964493,0.4830928444862366,0.3571413457393646,-0.041979577392339706,0.4933434724807739,0.29841098189353943,-0.055702902376651764,0.5009168386459351,0.2453119158744812,-0.06623290479183197,0.4264760911464691,0.4429325461387634,-0.025980548933148384,0.41943514347076416,0.33871424198150635,-0.04018982872366905,0.41452014446258545,0.2736811637878418,-0.05207538977265358,0.40822362899780273,0.2178063988685608,-0.06128548085689545,0.39374876022338867,0.46367770433425903,-0.029904145747423172,0.3692018985748291,0.3786407709121704,-0.04455602541565895,0.3541678190231323,0.3220916986465454,-0.0567469447851181,0.34218406677246094,0.26943424344062805,-0.06571251153945923,0.36640486121177673,0.5062531232833862,-0.03634824603796005,0.331683486700058,0.4576428532600403,-0.050486449152231216,0.30932891368865967,0.4229814410209656,-0.05828390643000603,0.2911302149295807,0.3865617513656616,-0.06356838345527649
0.42796066403388977,0.6907674074172974,4.607199741712975e-07,0.47695988416671753,0.6358060836791992,-0.023163218051195145,0.5175105929374695,0.5600782036781311,-0.03495350852608681,0.5512446761131287,0.5036366581916809,-0.046066559851169586,0.5815786123275757,0.48182669281959534,-0.05788397416472435,0.46494102478027344,0.4502400755882263,-0.024250542744994164,0.4821361005306244,0.3574848175048828,-0.04141775891184807,0.49286994338035583,0.2980506420135498,-0.055137988179922104,0.5009924173355103,0.24523986876010895,-0.06552661210298538,0.42553043365478516,0.44445985555648804,-0.025532502681016922,0.418214350938797,0.3388614058494568,-0.03976597636938095,0.41372573375701904,0.27263540029525757,-0.05143662914633751,0.4080621004104614,0.2170836627483368,-0.060442134737968445,0.39289242029190063,0.4653715193271637,-0.02963736467063427,0.36785024404525757,0.3803873360157013,-0.04422910511493683,0.35316765308380127,0.3231147527694702,-0.05621149763464928,0.3417448401451111,0.27035418152809143,-0.06493079662322998,0.3657844364643097,0.508094072341919,-0.03621001914143562,0.3312452435493469,0.4585462212562561,-0.05033623427152634,0.3090038299560547,0.42280200123786926,-0.05803937092423439,0.2908422350883484,0.3855312168598175,-0.06322650611400604
0.5569630861282349,0.8121219873428345,6.211486152096768e-07,0.6052533984184265,0.7441791296005249,-0.027564972639083862,0.626407265663147,0.6339972615242004,-0.04033191502094269,0.589146077632904,0.574425458908081,-0.0534839853644371,0.5428412556648254,0.5610841512680054,-0.06538177281618118,0.5956017971038818,0.49319276213645935,-0.018017688766121864,0.6213973164558411,0.3776739239692688,-0.037715617567300797,0.6364526748657227,0.3057880401611328,-0.05224990099668503,0.6461381912231445,0.23943427205085754,-0.061996717005968094,0.5529099106788635,0.49047285318374634,-0.022546939551830292,0.5418763756752014,0.35156023502349854,-0.04617142677307129,0.5364341735839844,0.26562178134918213,-0.06281224638223648,0.526562511920929,0.1894914209842682,-0.07207129895687103,0.5174831748008728,0.5245978832244873,-0.02992958016693592,0.5245164036750793,0.4430500566959381,-0.06784103810787201,0.5505779385566711,0.5204207897186279,-0.07146883010864258,0.5569121241569519,0.5838143229484558,-0.06210003420710564,0.4876265823841095,0.5814415216445923,-0.039237212389707565,0.49754825234413147,0.4991524815559387,-0.06688324362039566,0.52462238073349,0.5423979759216309,-0.060763273388147354,0.5362874865531921,0.5949162840843201,-0.04888681322336197
0.5556480288505554,0.8109582662582397,6.113517088124354e-07,0.6033626198768616,0.7423843741416931,-0.0265316404402256,0.6248754858970642,0.6348143815994263,-0.03898962214589119,0.5892138481140137,0.5738967657089233,-0.05203726142644882,0.5435489416122437,0.561876654624939,-0.064018115401268,0.5937487483024597,0.4966040551662445,-0.017150986939668655,0.6197478771209717,0.38188982009887695,-0.03662842512130737,0.6349271535873413,0.3106662929058075,-0.051240041851997375,0.6448795795440674,0.24381700158119202,-0.061165809631347656,0.5519848465919495,0.4931568205356598,-0.02197931706905365,0.5416784882545471,0.3550070822238922,-0.04512429237365723,0.5360437631607056,0.26986396312713623,-0.0615992471575737,0.5263957381248474,0.19386863708496094,-0.07097259163856506,0.517365574836731,0.5264933705329895,-0.02954084239900112,0.5241849422454834,0.44566842913627625,-0.06624209880828857,0.5490831136703491,0.5215295553207397,-0.06926361471414566,0.5551725625991821,0.5842646956443787,-0.059923745691776276,0.4880252778530121,0.5829721689224243,-0.039015259593725204,0.49780991673469543,0.500280499458313,-0.06543267518281937,0.5239965319633484,0.5437414050102234,-0.05858808010816574,0.5352922081947327,0.5968815684318542,-0.04647819697856903
0.5582156777381897,0.8078754544258118,6.03746968863561e-07,0.6047228574752808,0.7397871017456055,-0.026970917358994484,0.6262022256851196,0.631572425365448,-0.039304982870817184,0.5917242765426636,0.5692305564880371,-0.052106596529483795,0.5464873313903809,0.5516207218170166,-0.06368600577116013,0.5946698188781738,0.49503839015960693,-0.016705544665455818,0.6211887001991272,0.3815861940383911,-0.035803720355033875,0.6365504264831543,0.31142833828926086,-0.050100184977054596,0.6470184922218323,0.24566155672073364,-0.059706803411245346,0.5538386106491089,0.49140438437461853,-0.02106916531920433,0.5433255434036255,0.3539413809776306,-0.04380682110786438,0.5388072729110718,0.26965323090553284,-0.060145724564790726,0.5300842523574829,0.19472768902778625,-0.06942157447338104,0.5197393894195557,0.5238026976585388,-0.028304746374487877,0.5264632701873779,0.4424707293510437,-0.06501753628253937,0.5529389977455139,0.516770601272583,-0.06869754940271378,0.5599074363708496,0.578964352607727,-0.059828564524650574,0.4907180070877075,0.578331708908081,-0.03747790306806564,0.5004753470420837,0.49378538131713867,-0.06403878331184387,0.5269554853439331,0.5355156064033508,-0.057920269668102264,0.5384902954101562,0.5882986187934875,-0.046365875750780106
0.5566051602363586,0.81154465675354,5.927923325543816e-07,0.6030893921852112,0.7430580854415894,-0.02620648592710495,0.6239784359931946,0.6350544691085815,-0.03851042315363884,0.5911915302276611,0.5729171633720398,-0.05147913843393326,0.5473517775535583,0.5595471858978271,-0.06325878947973251,0.5934002995491028,0.4994618892669678,-0.016863953322172165,0.6197702884674072,0.3862675428390503,-0.03599334508180618,0.6347213983535767,0.3161885738372803,-0.050249237567186356,0.6448294520378113,0.25036877393722534,-0.059972573071718216,0.5529817342758179,0.4963020384311676,-0.0216815322637558,0.5426740050315857,0.36017242074012756,-0.044519368559122086,0.5385164022445679,0.2766101360321045,-0.060494545847177505,0.5300014019012451,0.20188304781913757,-0.06969873607158661,0.5187385678291321,0.528693675994873,-0.029302015900611877,0.5265265107154846,0.44482749700546265,-0.06580759584903717,0.5525002479553223,0.5195473432540894,-0.06898342818021774,0.5587523579597473,0.582933783531189,-0.0599665567278862,0.48931679129600525,0.583010196685791,-0.03885544463992119,0.4993961751461029,0.49885326623916626,-0.06524597108364105,0.5257925391197205,0.5399625301361084,-0.0591624490916729,0.5367631316184998,0.5923576354980469,-0.04779919981956482
0.5557842254638672,0.8118488788604736,5.866007768418058e-07,0.6030181646347046,0.7415214776992798,-0.0261150524020195,0.6249158978462219,0.6351274251937866,-0.03773605078458786,0.5913158059120178,0.5711137652397156,-0.04999072104692459,0.5467515587806702,0.5575158596038818,-0.06126189976930618,0.5943832397460938,0.5008515119552612,-0.01539650373160839,0.6204161047935486,0.38605058193206787,-0.03347824513912201,0.6355146765708923,0.31608515977859497,-0.04730968177318573,0.6453895568847656,0.24958840012550354,-0.056930720806121826,0.5540055632591248,0.4967101216316223,-0.019986215978860855,0.5448799133300781,0.3594321012496948,-0.041913434863090515,0.5405008792877197,0.2759670913219452,-0.058084093034267426,0.5321133136749268,0.2004413902759552,-0.0675419345498085,0.5203195214271545,0.5282921195030212,-0.027340536937117577,0.5279680490493774,0.4455490708351135,-0.06307071447372437,0.5519411563873291,0.5219993591308594,-0.06630892306566238,0.5574753284454346,0.5847491025924683,-0.057427164167165756,0.49137648940086365,0.5824605226516724,-0.036593854427337646,0.500825047492981,0.49681854248046875,-0.062449436634778976,0.5257325768470764,0.5389801859855652,-0.05600253492593765,0.5363913178443909,0.5918567180633545,-0.04447661340236664
0.7400847673416138,0.6468303799629211,6.281979381128622e-07,0.792057991027832,0.5601678490638733,-0.030962638556957245,0.832675039768219,0.4528483748435974,-0.04837153106927872,0.8728179931640625,0.3718680739402771,-0.06435688585042953,0.9103017449378967,0.32065191864967346,-0.08142662048339844,0.7599356174468994,0.34692561626434326,-0.03422557935118675,0.7715352773666382,0.2259020209312439,-0.057700544595718384,0.777463972568512,0.15071097016334534,-0.07650090754032135,0.7817181944847107,0.08194571733474731,-0.0902051031589508,0.7153449654579163,0.3553077280521393,-0.03471604362130165,0.7034645676612854,0.2337624728679657,-0.05428873747587204,0.6958479285240173,0.15391115844249725,-0.07079051434993744,0.6865484118461609,0.08190363645553589,-0.08358408510684967,0.6789402961730957,0.39126089215278625,-0.03864791616797447,0.6521976590156555,0.29332345724105835,-0.05757388100028038,0.6358523368835449,0.22558468580245972,-0.07113539427518845,0.6217942237854004,0.16096238791942596,-0.08096399903297424,0.6494911313056946,0.44756409525871277,-0.04568484053015709,0.6158947348594666,0.38508254289627075,-0.06310803443193436,0.5953041315078735,0.3402385413646698,-0.0711178183555603,0.5771224498748779,0.29280081391334534,-0.07629328966140747
0.7308754324913025,0.6466654539108276,6.337292006719508e-07,0.7827193140983582,0.5587942004203796,-0.03161993995308876,0.8229912519454956,0.45022904872894287,-0.04909716546535492,0.8617702722549438,0.36802321672439575,-0.06508619338274002,0.8986350893974304,0.31702128052711487,-0.08216627687215805,0.7476943731307983,0.34443825483322144,-0.034547433257102966,0.757957935333252,0.22202493250370026,-0.05797947198152542,0.7637473940849304,0.1466299593448639,-0.07687997817993164,0.7681497931480408,0.077769935131073,-0.09070080518722534,0.7030556201934814,0.3550712466239929,-0.03481568396091461,0.6909291744232178,0.23434382677078247,-0.0544816292822361,0.682771623134613,0.15494003891944885,-0.07145782560110092,0.6731629371643066,0.08344918489456177,-0.08475428074598312,0.6667848229408264,0.3924490809440613,-0.03862656652927399,0.6393640637397766,0.29504862427711487,-0.057811588048934937,0.6221535205841064,0.22683697938919067,-0.07211121171712875,0.6074564456939697,0.16215351223945618,-0.08255074918270111,0.6371707916259766,0.4498365819454193,-0.045589663088321686,0.6027392745018005,0.3867451846599579,-0.06336154043674469,0.5816879272460938,0.3411218225955963,-0.07196036726236343,0.5630815029144287,0.29292023181915283,-0.077663853764534
0.7287523150444031,0.6525795459747314,6.333798410196323e-07,0.7792235612869263,0.565492570400238,-0.03230579197406769,0.8200289607048035,0.45605048537254333,-0.049931034445762634,0.8584804534912109,0.37323179841041565,-0.06586192548274994,0.8952328562736511,0.32106733322143555,-0.08273903280496597,0.7429981231689453,0.34710419178009033,-0.03443226218223572,0.7528135776519775,0.22406233847141266,-0.057302046567201614,0.7576305866241455,0.14844614267349243,-0.07551202178001404,0.7616674900054932,0.07953089475631714,-0.08879265934228897,0.6977649331092834,0.35893380641937256,-0.03430373966693878,0.6835469603538513,0.23712357878684998,-0.05342364311218262,0.6745481491088867,0.15745419263839722,-0.06967629492282867,0.6651966571807861,0.08570811152458191,-0.08240452408790588,0.6614142060279846,0.3975920081138611,-0.0378071554005146,0.6330901384353638,0.299363374710083,-0.056598976254463196,0.6148062348365784,0.23197348415851593,-0.07028043270111084,0.5996904969215393,0.16831307113170624,-0.08019741624593735,0.6321150064468384,0.45682492852211,-0.04455633461475372,0.5967246890068054,0.392801433801651,-0.06176652014255524,0.5745963454246521,0.3470563590526581,-0.06975820660591125,0.5553595423698425,0.29881390929222107,-0.07499699294567108
